System during compilation: Debian GNU/Linux 8.7 (jessie)
                           x86_64
System now               : Debian GNU/Linux 8.7 (jessie)
                           x86_64
current dir: /lustre/nyx/cbm/users/klochkov/git/CentralityFramework/batch

Processing /lustre/nyx/cbm/users/klochkov/git/CentralityFramework/Macro/RunTreeInterface.C  (1600, 1600+100-1)...
Reading 49489 events from chain...
Event # 100... 
Event # 200... 
Event # 300... 
Event # 400... 
Event # 500... 
Event # 23900... 
Event # 24000... 
Event # 24100... 
Event # 24200... 
Event # 24300... 
Event # 24400... 
Event # 24500... 
Event # 24600... 
Event # 24700... 
Event # 24800... 
Event # 24900... 
Event # 25000... 
Event # 25100... 
Event # 25200... 
Event # 25300... 
Event # 25400... 
Event # 25500... 
Event # 25600... 
Event # 25700... 
Event # 25800... 
Event # 25900... 
Event # 26000... 
Event # 26100... 
Event # 26200... 
Event # 26300... 
Event # 26400... 
Event # 26500... 
Event # 26600... 
Event # 26700... 
Event # 26800... 
Event # 26900... 
Event # 27000... 
Event # 27100... 
Event # 27200... 
Event # 27300... 
Event # 27400... 
Event # 27500... 
Event # 27600... 
Event # 27700... 
Event # 27800... 
Event # 27900... 
Event # 28000... 
Event # 28100... 
Event # 28200... 
Event # 28300... 
Event # 28400... 
Event # 28500... 
Event # 28600... 
Event # 28700... 
Event # 28800... 
Event # 28900... 
Event # 29000... 
Event # 29100... 
Event # 29200... 
Event # 29300... 
Event # 29400... 
Event # 29500... 
Event # 29600... 
Event # 29700... 
Event # 29800... 
Event # 29900... 
Event # 30000... 
Event # 30100... 
Event # 30200... 
Event # 30300... 
Event # 30400... 
Event # 30500... 
Event # 30600... 
Event # 30700... 
Event # 30800... 
Event # 30900... 
Event # 31000... 
Event # 31100... 
Event # 31200... 
Event # 31300... 
Event # 31400... 
Event # 31500... 
Event # 31600... 
Event # 31700... 
Event # 31800... 
Event # 31900... 
Event # 32000... 
Event # 32100... 
Event # 32200... 
Event # 32300... 
Event # 32400... 
Event # 32500... 
Event # 32600... 
Event # 32700... 
Event # 32800... 
Event # 32900... 
Event # 33000... 
Event # 33100... 
Event # 33200... 
Event # 33300... 
Event # 33400... 
Event # 33500... 
Event # 33600... 
Event # 33700... 
Event # 33800... 
Event # 33900... 
Event # 34000... 
Event # 34100... 
Event # 34200... 
Event # 34300... 
Event # 34400... 
Event # 34500... 
Event # 34600... 
Event # 34700... 
Event # 34800... 
Event # 34900... 
Event # 35000... 
Event # 35100... 
Event # 35200... 
Event # 35300... 
Event # 35400... 
Event # 35500... 
Event # 35600... 
Event # 35700... 
Event # 35800... 
Event # 35900... 
Event # 36000... 
Event # 36100... 
Event # 36200... 
Event # 36300... 
Event # 36400... 
Event # 36500... 
Event # 36600... 
Event # 36700... 
Event # 36800... 
Event # 36900... 
Event # 37000... 
Event # 37100... 
Event # 37200... 
Event # 37300... 
Event # 37400... 
Event # 37500... 
Event # 37600... 
Event # 37700... 
Event # 37800... 
Event # 37900... 
Event # 38000... 
Event # 38100... 
Event # 38200... 
Event # 38300... 
Event # 38400... 
Event # 38500... 
Event # 38600... 
Event # 38700... 
Event # 38800... 
Event # 38900... 
Event # 39000... 
Event # 39100... 
Event # 39200... 
Event # 39300... 
Event # 39400... 
Event # 39500... 
Event # 39600... 
Event # 39700... 
Event # 39800... 
Event # 39900... 
Event # 40000... 
Event # 40100... 
Event # 40200... 
Event # 40300... 
Event # 40400... 
Event # 40500... 
Event # 40600... 
Event # 40700... 
Event # 40800... 
Event # 40900... 
Event # 41000... 
Event # 41100... 
Event # 41200... 
Event # 41300... 
Event # 41400... 
Event # 41500... 
Event # 41600... 
Event # 41700... 
Event # 41800... 
Event # 41900... 
Event # 42000... 
Event # 42100... 
Event # 42200... 
Event # 42300... 
Event # 42400... 
Event # 42500... 
Event # 42600... 
Event # 42700... 
Event # 42800... 
Event # 42900... 
Event # 43000... 
Event # 43100... 
Event # 43200... 
Event # 43300... 
Event # 43400... 
Event # 43500... 
Event # 43600... 
Event # 43700... 
Event # 43800... 
Event # 43900... 
Event # 44000... 
Event # 44100... 
Event # 44200... 
Event # 44300... 
Event # 44400... 
Event # 44500... 
Event # 44600... 
Event # 44700... 
Event # 44800... 
Event # 44900... 
Event # 45000... 
Event # 45100... 
Event # 45200... 
Event # 45300... 
Event # 45400... 
Event # 45500... 
Event # 45600... 
Event # 45700... 
Event # 45800... 
Event # 45900... 
Event # 46000... 
Event # 46100... 
Event # 46200... 
Event # 46300... 
Event # 46400... 
Event # 46500... 
Event # 46600... 
Event # 46700... 
Event # 46800... 
Event # 46900... 
Event # 47000... 
Event # 47100... 
Event # 47200... 
Event # 47300... 
Event # 47400... 
Event # 47500... 
Event # 47600... 
Event # 47700... 
Event # 47800... 
Event # 47900... 
Event # 48000... 
Event # 48100... 
Event # 48200... 
Event # 48300... 
Event # 48400... 
Event # 48500... 
Event # 48600... 
Event # 48700... 
Event # 48800... 
Event # 48900... 
Event # 49000... 
Event # 49100... 
Event # 49200... 
Event # 49300... 
Event # 49400... 
Writing centrility container...
Done! Centrality container /lustre/nyx/cbm/users/klochkov/git/CentralityFramework/containers/cbm_urqmd_10AGeV_1600_1699.root created!
Done!
